HG00133	HG00133	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00133.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00133.bai
HG01438	HG01438	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01438.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01438.bai
HG02573	HG02573	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02573.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02573.bai
NA07347	NA07347	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA07347.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA07347.bai
NA18510	NA18510	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18510.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18510.bai
NA19346	NA19346	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19346.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19346.bai
NA19347	NA19347	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19347.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19347.bai
NA19663	NA19663	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19663.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19663.bai
NA19707	NA19707	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19707.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19707.bai
NA19712	NA19712	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19712.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19712.bai
NA19834	NA19834	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19834.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19834.bai
NA20770	NA20770	ZZ	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20770.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20770.bai
