HG00124	HG00124	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00124.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00124.bai	no_vcf	no_vcf_tbi
HG00131	HG00131	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00131.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00131.bai	no_vcf	no_vcf_tbi
HG00133	HG00133	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00133.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00133.bai	no_vcf	no_vcf_tbi
HG00145	HG00145	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00145.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00145.bai	no_vcf	no_vcf_tbi
HG00146	HG00146	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00146.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00146.bai	no_vcf	no_vcf_tbi
HG00155	HG00155	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00155.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00155.bai	no_vcf	no_vcf_tbi
HG00357	HG00357	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00357.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00357.bai	no_vcf	no_vcf_tbi
HG00361	HG00361	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00361.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00361.bai	no_vcf	no_vcf_tbi
HG00367	HG00367	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00367.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00367.bai	no_vcf	no_vcf_tbi
HG00369	HG00369	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00369.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00369.bai	no_vcf	no_vcf_tbi
HG00371	HG00371	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00371.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00371.bai	no_vcf	no_vcf_tbi
HG00372	HG00372	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00372.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00372.bai	no_vcf	no_vcf_tbi
HG00610	HG00610	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00610.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00610.bai	no_vcf	no_vcf_tbi
HG00611	HG00611	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00611.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00611.bai	no_vcf	no_vcf_tbi
HG00622	HG00622	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00622.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00622.bai	no_vcf	no_vcf_tbi
HG00623	HG00623	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00623.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00623.bai	no_vcf	no_vcf_tbi
HG00625	HG00625	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00625.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00625.bai	no_vcf	no_vcf_tbi
HG00626	HG00626	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00626.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00626.bai	no_vcf	no_vcf_tbi
HG00733	HG00733	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00733.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00733.bai	no_vcf	no_vcf_tbi
HG00734	HG00734	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00734.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00734.bai	no_vcf	no_vcf_tbi
HG00737	HG00737	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00737.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00737.bai	no_vcf	no_vcf_tbi
HG01047	HG01047	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01047.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01047.bai	no_vcf	no_vcf_tbi
HG01048	HG01048	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01048.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01048.bai	no_vcf	no_vcf_tbi
HG01054	HG01054	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01054.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01054.bai	no_vcf	no_vcf_tbi
HG01359	HG01359	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01359.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01359.bai	no_vcf	no_vcf_tbi
HG01377	HG01377	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01377.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01377.bai	no_vcf	no_vcf_tbi
HG01378	HG01378	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01378.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01378.bai	no_vcf	no_vcf_tbi
HG01383	HG01383	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01383.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01383.bai	no_vcf	no_vcf_tbi
HG01384	HG01384	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01384.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01384.bai	no_vcf	no_vcf_tbi
HG01438	HG01438	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01438.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01438.bai	no_vcf	no_vcf_tbi
HG01709	HG01709	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01709.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01709.bai	no_vcf	no_vcf_tbi
HG01710	HG01710	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01710.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01710.bai	no_vcf	no_vcf_tbi
HG01746	HG01746	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01746.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01746.bai	no_vcf	no_vcf_tbi
HG01747	HG01747	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01747.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01747.bai	no_vcf	no_vcf_tbi
HG01867	HG01867	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01867.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01867.bai	no_vcf	no_vcf_tbi
HG01869	HG01869	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01869.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01869.bai	no_vcf	no_vcf_tbi
HG01938	HG01938	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01938.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01938.bai	no_vcf	no_vcf_tbi
HG01939	HG01939	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01939.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01939.bai	no_vcf	no_vcf_tbi
HG01941	HG01941	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01941.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01941.bai	no_vcf	no_vcf_tbi
HG01942	HG01942	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01942.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01942.bai	no_vcf	no_vcf_tbi
HG01944	HG01944	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01944.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01944.bai	no_vcf	no_vcf_tbi
HG01945	HG01945	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01945.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG01945.bai	no_vcf	no_vcf_tbi
HG02023	HG02023	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02023.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02023.bai	no_vcf	no_vcf_tbi
HG02024	HG02024	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02024.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02024.bai	no_vcf	no_vcf_tbi
HG02025	HG02025	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02025.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02025.bai	no_vcf	no_vcf_tbi
HG02026	HG02026	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02026.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02026.bai	no_vcf	no_vcf_tbi
HG02095	HG02095	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02095.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02095.bai	no_vcf	no_vcf_tbi
HG02108	HG02108	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02108.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02108.bai	no_vcf	no_vcf_tbi
HG02111	HG02111	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02111.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02111.bai	no_vcf	no_vcf_tbi
HG02143	HG02143	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02143.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02143.bai	no_vcf	no_vcf_tbi
HG02223	HG02223	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02223.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02223.bai	no_vcf	no_vcf_tbi
HG02224	HG02224	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02224.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02224.bai	no_vcf	no_vcf_tbi
HG02283	HG02283	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02283.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02283.bai	no_vcf	no_vcf_tbi
HG02284	HG02284	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02284.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02284.bai	no_vcf	no_vcf_tbi
HG02570	HG02570	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02570.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02570.bai	no_vcf	no_vcf_tbi
HG02571	HG02571	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02571.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02571.bai	no_vcf	no_vcf_tbi
HG02573	HG02573	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02573.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02573.bai	no_vcf	no_vcf_tbi
HG02574	HG02574	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02574.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02574.bai	no_vcf	no_vcf_tbi
HG02582	HG02582	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02582.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02582.bai	no_vcf	no_vcf_tbi
HG02583	HG02583	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02583.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02583.bai	no_vcf	no_vcf_tbi
HG02654	HG02654	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02654.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02654.bai	no_vcf	no_vcf_tbi
HG02655	HG02655	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02655.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02655.bai	no_vcf	no_vcf_tbi
HG02657	HG02657	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02657.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02657.bai	no_vcf	no_vcf_tbi
HG02658	HG02658	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02658.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02658.bai	no_vcf	no_vcf_tbi
HG02660	HG02660	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02660.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02660.bai	no_vcf	no_vcf_tbi
HG02661	HG02661	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02661.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG02661.bai	no_vcf	no_vcf_tbi
HG03072	HG03072	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03072.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03072.bai	no_vcf	no_vcf_tbi
HG03078	HG03078	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03078.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03078.bai	no_vcf	no_vcf_tbi
HG03084	HG03084	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03084.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03084.bai	no_vcf	no_vcf_tbi
HG03097	HG03097	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03097.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03097.bai	no_vcf	no_vcf_tbi
HG03099	HG03099	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03099.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03099.bai	no_vcf	no_vcf_tbi
HG03100	HG03100	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03100.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03100.bai	no_vcf	no_vcf_tbi
HG03108	HG03108	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03108.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03108.bai	no_vcf	no_vcf_tbi
HG03109	HG03109	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03109.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03109.bai	no_vcf	no_vcf_tbi
HG03114	HG03114	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03114.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03114.bai	no_vcf	no_vcf_tbi
