HG00124	HG00124	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00124.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG00124.bai	no_vcf	no_vcf_tbi
HG03115	HG03115	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03115.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03115.bai	no_vcf	no_vcf_tbi
HG03437	HG03437	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03437.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03437.bai	no_vcf	no_vcf_tbi
HG03452	HG03452	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03452.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03452.bai	no_vcf	no_vcf_tbi
HG03585	HG03585	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03585.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03585.bai	no_vcf	no_vcf_tbi
HG03593	HG03593	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03593.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03593.bai	no_vcf	no_vcf_tbi
HG03615	HG03615	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03615.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03615.bai	no_vcf	no_vcf_tbi
HG03681	HG03681	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03681.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03681.bai	no_vcf	no_vcf_tbi
HG03684	HG03684	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03684.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03684.bai	no_vcf	no_vcf_tbi
HG03685	HG03685	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03685.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03685.bai	no_vcf	no_vcf_tbi
HG03692	HG03692	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03692.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03692.bai	no_vcf	no_vcf_tbi
HG03693	HG03693	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03693.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03693.bai	no_vcf	no_vcf_tbi
HG03720	HG03720	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03720.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03720.bai	no_vcf	no_vcf_tbi
HG03727	HG03727	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03727.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03727.bai	no_vcf	no_vcf_tbi
HG03729	HG03729	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03729.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03729.bai	no_vcf	no_vcf_tbi
HG03730	HG03730	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03730.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03730.bai	no_vcf	no_vcf_tbi
HG03731	HG03731	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03731.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03731.bai	no_vcf	no_vcf_tbi
HG03741	HG03741	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03741.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03741.bai	no_vcf	no_vcf_tbi
HG03770	HG03770	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03770.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03770.bai	no_vcf	no_vcf_tbi
HG03793	HG03793	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03793.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03793.bai	no_vcf	no_vcf_tbi
HG03796	HG03796	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03796.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03796.bai	no_vcf	no_vcf_tbi
HG03802	HG03802	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03802.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/HG03802.bai	no_vcf	no_vcf_tbi
NA07051	NA07051	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA07051.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA07051.bai	no_vcf	no_vcf_tbi
NA07347	NA07347	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA07347.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA07347.bai	no_vcf	no_vcf_tbi
NA11829	NA11829	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA11829.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA11829.bai	no_vcf	no_vcf_tbi
NA11918	NA11918	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA11918.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA11918.bai	no_vcf	no_vcf_tbi
NA11920	NA11920	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA11920.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA11920.bai	no_vcf	no_vcf_tbi
NA12058	NA12058	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA12058.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA12058.bai	no_vcf	no_vcf_tbi
NA18504	NA18504	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18504.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18504.bai	no_vcf	no_vcf_tbi
NA18510	NA18510	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18510.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18510.bai	no_vcf	no_vcf_tbi
NA18516	NA18516	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18516.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18516.bai	no_vcf	no_vcf_tbi
NA18520	NA18520	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18520.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18520.bai	no_vcf	no_vcf_tbi
NA18539	NA18539	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18539.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18539.bai	no_vcf	no_vcf_tbi
NA18541	NA18541	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18541.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18541.bai	no_vcf	no_vcf_tbi
NA18553	NA18553	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18553.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18553.bai	no_vcf	no_vcf_tbi
NA18636	NA18636	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18636.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18636.bai	no_vcf	no_vcf_tbi
NA18637	NA18637	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18637.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18637.bai	no_vcf	no_vcf_tbi
NA18638	NA18638	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18638.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18638.bai	no_vcf	no_vcf_tbi
NA18867	NA18867	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18867.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18867.bai	no_vcf	no_vcf_tbi
NA18870	NA18870	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18870.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18870.bai	no_vcf	no_vcf_tbi
NA18961	NA18961	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18961.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18961.bai	no_vcf	no_vcf_tbi
NA18982	NA18982	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18982.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18982.bai	no_vcf	no_vcf_tbi
NA18983	NA18983	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18983.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA18983.bai	no_vcf	no_vcf_tbi
NA19003	NA19003	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19003.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19003.bai	no_vcf	no_vcf_tbi
NA19011	NA19011	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19011.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19011.bai	no_vcf	no_vcf_tbi
NA19024	NA19024	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19024.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19024.bai	no_vcf	no_vcf_tbi
NA19030	NA19030	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19030.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19030.bai	no_vcf	no_vcf_tbi
NA19054	NA19054	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19054.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19054.bai	no_vcf	no_vcf_tbi
NA19323	NA19323	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19323.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19323.bai	no_vcf	no_vcf_tbi
NA19346	NA19346	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19346.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19346.bai	no_vcf	no_vcf_tbi
NA19347	NA19347	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19347.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19347.bai	no_vcf	no_vcf_tbi
NA19350	NA19350	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19350.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19350.bai	no_vcf	no_vcf_tbi
NA19657	NA19657	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19657.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19657.bai	no_vcf	no_vcf_tbi
NA19658	NA19658	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19658.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19658.bai	no_vcf	no_vcf_tbi
NA19660	NA19660	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19660.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19660.bai	no_vcf	no_vcf_tbi
NA19661	NA19661	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19661.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19661.bai	no_vcf	no_vcf_tbi
NA19663	NA19663	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19663.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19663.bai	no_vcf	no_vcf_tbi
NA19664	NA19664	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19664.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19664.bai	no_vcf	no_vcf_tbi
NA19707	NA19707	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19707.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19707.bai	no_vcf	no_vcf_tbi
NA19712	NA19712	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19712.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19712.bai	no_vcf	no_vcf_tbi
NA19713	NA19713	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19713.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19713.bai	no_vcf	no_vcf_tbi
NA19818	NA19818	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19818.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19818.bai	no_vcf	no_vcf_tbi
NA19834	NA19834	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19834.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19834.bai	no_vcf	no_vcf_tbi
NA19900	NA19900	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19900.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA19900.bai	no_vcf	no_vcf_tbi
NA20767	NA20767	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20767.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20767.bai	no_vcf	no_vcf_tbi
NA20768	NA20768	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20768.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20768.bai	no_vcf	no_vcf_tbi
NA20769	NA20769	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20769.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20769.bai	no_vcf	no_vcf_tbi
NA20770	NA20770	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20770.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20770.bai	no_vcf	no_vcf_tbi
NA20771	NA20771	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20771.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20771.bai	no_vcf	no_vcf_tbi
NA20778	NA20778	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20778.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20778.bai	no_vcf	no_vcf_tbi
NA20852	NA20852	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20852.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20852.bai	no_vcf	no_vcf_tbi
NA20853	NA20853	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20853.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20853.bai	no_vcf	no_vcf_tbi
NA20854	NA20854	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20854.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20854.bai	no_vcf	no_vcf_tbi
NA20856	NA20856	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20856.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20856.bai	no_vcf	no_vcf_tbi
NA20858	NA20858	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20858.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20858.bai	no_vcf	no_vcf_tbi
NA20861	NA20861	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20861.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/NonRefBams/NA20861.bai	no_vcf	no_vcf_tbi
